post_url,post_date,text,total_reactions,likes,love,celebrate,comments,reposts,media_urls
https://www.linkedin.com/posts/maruti-udyog-limited_presidentofindia-pmoindia-padmaawards-activity-7322934433961885698-Szju?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-04-29 12:47:02,"Mr. Osamu Suzuki was conferred the Padma Vibhushan (posthumously) for his remarkable contribution to the field of Trade & Industry. A visionary leader, he played a crucial role in making car ownership accessible to the Indian middle class and the emergence of India as a major car producing nation in the world. Mr. Toshihiro Suzuki, Representative Director and President, Suzuki Motor Corporation, received the Padma Vibhushan on behalf of his father, Mr. Osamu Suzuki from Hon’ble President of India Smt. Droupadi Murmu at Rashtrapati Bhavan. Through a heartfelt message, he expresses his deepest gratitude to the Government of India and the people of India for bestowing this great honour on Mr. Osamu Suzuki.  #PresidentofIndia #PMOIndia #PadmaAwards #MinistryofHomeAffairs #GovernmentofIndia #MyGovIndia #MarutiSuzuki #PadmaVibhushan #PadmaAwards #OsamuSuzuki #IndiaJapan #MakeinIndia #IndiaOnWheels #MobilityForAll",1525,1435,34,49,62,101,https://dms.licdn.com/playlist/vid/v2/D5605AQFCpK6ddeG9lA/mp4-720p-30fp-crf28/B56ZaBJ3CMGkBQ-/0/1745923605774?e=1747483200&v=beta&t=HxbihQPhrabOHclsTymtQGlLh7mT265gT34-7unzTY8
https://www.linkedin.com/posts/maruti-udyog-limited_madeinindia-marutisuzuki-activity-7290701046241280000-Ccd0?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-01-30 13:03:04,Proud moment! #MadeInIndia 5-Door Jimny debuts in Japan. Exclusively made at Gurugram plant & exported to ~100 countries Jimny is #MarutiSuzuki's 2nd most exported model in FY24-25. Reaffirms MSIL's commitment to 'Make-in-India for the world'.,885,846,10,23,93,29,"https://media.licdn.com/dms/image/v2/D5610AQHVvgZIHWt50A/image-shrink_1280/B56ZS3F7UtGQAM-/0/1738238572387?e=1747483200&v=beta&t=vPmuG5QOgU-tD682vvKYezqbk27QHoOKMYRklsttigk, https://media.licdn.com/dms/image/v2/D5610AQE-fVsyOaDshg/image-shrink_1280/B56ZS3F7d4GQAM-/0/1738238573485?e=1747483200&v=beta&t=3ybUuN8hQ_trPtZRpdR4sXLc7KySLYOqQaN7xRlLck4"
https://www.linkedin.com/posts/maruti-udyog-limited_evitara-bharatmobility-bharatmobilityglobalexpo2025-activity-7287086516101697538-1xBA?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-01-20 13:40:12,"We thank the Hon’ble Prime Minister Shri Narendra Modi for gracing the Maruti Suzuki Pavillion at the Bharat Mobility Global Expo 2025 to witness the first Global EV model from Suzuki Motor Corporation, the e VITARA. An iconic moment for all of us at Maruti Suzuki!  The e VITARA is a perfect tribute to Prime Minister’s vision of ‘Make in India. Make for the World’. The e VITARA will be manufactured exclusively in India for Indian customers and will be exported to 100 countries of the world. A true symbol of India’s manufacturing prowess, the e VITARA realizes Hon’ble PM’s vision for the Indian automotive industry to be ‘fantastic’ and ‘future ready’. The e VITARA is powered with our vision of ‘e for me’, where we are committed to providing Electric Eco-solutions for every customer. Together, we aim to pave the way for a greener, more sustainable future and showcase India’s manufacturing excellence on the global stage.   #eVITARA #BharatMobility #BharatMobilityGlobalExpo2025 #BharatEMobility #MobilityReimagined #AatmanirbharBharat #MakeinIndia #ViksitBharat Narendra Modi",5797,5703,32,52,112,88,"https://media.licdn.com/dms/image/v2/D5610AQHWXBdfvaE8yA/image-shrink_1280/B56ZSDugiYGQAM-/0/1737376799537?e=1747483200&v=beta&t=xOd3qghWPT8ArX0vQmurqaAQhqJC9opxTx6CL3VXL_w, https://media.licdn.com/dms/image/v2/D5610AQE-580_WsWiDA/image-shrink_1280/B56ZSDuhkqHQAM-/0/1737376799573?e=1747483200&v=beta&t=49VKKoe3gl_SqX_86ooOO-C8Cl_6VQ-UUretcGgRpC0, https://media.licdn.com/dms/image/v2/D5610AQF59UCqANRIkw/image-shrink_800/B56ZSDuhtOH0AQ-/0/1737376800191?e=1747483200&v=beta&t=3C6KRmsp7Ki_1mZKiLcO7XQ4rSBtccp5Xms0Ise3C44, https://media.licdn.com/dms/image/v2/D5610AQFaSXzit2Xo0w/image-shrink_1280/B56ZSDuh6zGsAM-/0/1737376802360?e=1747483200&v=beta&t=a1M8lkvPWm19BkiuKTaeP6JQ9Vlj5M-J1LBVvRJi9nw"
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-xplore2-lifeatmaruti-activity-7315713183267057664-DtMa?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-04-09 14:32:22,"An insightful session of the second season of XPLORE Life @ Maruti Suzuki was conducted today with our incoming batch of Management Trainees 2025    The future Maruti-ians were enthused with excitement as they ventured into the vast world of Maruti Suzuki. Cheers to all the young leaders for making this session vibrant and interactive!  A huge vote of thanks to Mr. Aditya Aggarwal for inspiring the bright minds! Insights and experiences shared by Ms. Pooja Arora, Ms. Bharti Bhardwaj, Ms. Deepti Arya, Mr. Gaurav Sharma, Ms. Neha Bhargava, Ms. Shruti Saraf gave a glimpse into Life @ Maruti Suzuki India Limited  #MarutiSuzuki #Xplore2 #LifeatMaruti #Revvup2future #MBA #Engineering #Campusplacements #Placements #Campus",912,889,9,10,71,7,https://media.licdn.com/dms/image/v2/D5622AQGJ5PV4xfiLvQ/feedshare-shrink_2048_1536/B56ZYaiXppHQAs-/0/1744201940589?e=1749686400&v=beta&t=JgIMWPOfK-WsN6t1Mf7T_T6wEkAqGUZcALuhlBcMlFw
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-revvup2future-summerinternship-activity-7314991539628228609-XFYu?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-04-07 14:44:49,"We are pleased to welcome the batch of MBA summer interns 2025 who are joining us from leading B-schools of India. These bright young minds will be engaged in real-time projects across various business functions during their tenure at Maruti Suzuki India Limited.  Wishing them a memorable, exciting and enriching journey. All the best!  Priyanka Srivastava Amar Singal Arpita Pati Shashank Kumar Ayush Dev Vishnu Sridhara Saurav Tiwari   #MarutiSuzuki #Revvup2future #SummerInternship #youngtalent #MBA #Campusplacements #Placements #Campus",1259,1234,9,10,44,10,https://media.licdn.com/dms/image/v2/D5622AQHn_eCSYbQR5A/feedshare-shrink_2048_1536/B56ZYQSCRTHoAs-/0/1744029887916?e=1749686400&v=beta&t=TMHbeXf4q3e0-uOw2K7lVMlbj1S-8ylkf_mnozKRgKY
https://www.linkedin.com/posts/make-in-india_makeinindia-investinindia-investindia-activity-7283020383908241409-WCVu?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-01-09 11:46:55,"Maruti Suzuki India Limited is driving economic growth, supporting nation-building and making India’s automobile industry self-reliant and globally competitive. It proudly champions the #MakeInIndia initiative.  #InvestInIndia #InvestIndia #Innovation #Manufacturing #IndiaRising #MakeInIndiaForTheWorld #VocalForLocal #Glocal #BuildInIndia #Automobiles   Department for Promotion of Industry and Internal Trade Ministry of Commerce and Industry, Government of India Department of Commerce Ministry Of Heavy Industries Ministry of Road Transport & Highways - India Society of Indian Automobile Manufacturers (SIAM) Piyush Goyal",751,723,11,16,48,22,https://media.licdn.com/dms/image/v2/D5622AQErtceLHquZjA/feedshare-shrink_2048_1536/B56ZRJ8b41GQAo-/0/1736407369956?e=1749686400&v=beta&t=V9deQQY9bs6aOjIDGZO7oVj_96q3Nl6z1D3k-eKRPos
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-xplore2-lifeatmaruti-activity-7313149641561100288-HIWo?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-04-02 12:45:46,"We are thrilled to be back with another exciting season of 'Xplore Life @ Maruti Suzuki' for our incoming Management Trainees of 2025. The stage is set, and our team is ready to usher in a new generation of talent into the dynamic and innovative sphere of Maruti Suzuki India Limited.  The journey begins here..  #MarutiSuzuki #Xplore2 #LifeatMaruti #Revvup2future #MBA #Campusplacement #Placements #Campus",301,284,4,10,30,4,https://media.licdn.com/dms/image/v2/D5622AQELxowwpm3rxA/feedshare-shrink_2048_1536/B56ZX2G1M4HoAo-/0/1743590745044?e=1749686400&v=beta&t=UeyfK3I9uPEkpPo6d9eDcyVadvdUnrEgAbXklrluEn0
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-bharatmobility-bharatmobilityglobalexpo-activity-7287490164048699393-99Om?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2025-01-21 16:24:10,"The Maruti Suzuki pavilion this year marks a phenomenal line-up for all car enthusiasts. Experience #MarutiSuzuki's Global EV the e VITARA built on the technology platform 'e for me'.   Don't miss the 7 iconic concept cars displayed for the very first time, the state-of-the-art cut-sections of the e VITARA and the Strong Hybrid Grand Vitara, Sky Drive and a scale model of CBG at the sustainability zone at the pavilion.  View this and more only at Hall 5 at #BharatMobility Global Expo 2025   #BharatMobilityGlobalExpo #BharatEMobility #MobilityReimagined",626,597,17,8,48,28,https://dms.licdn.com/playlist/vid/v2/D5610AQF5mg2SjYVPmA/mp4-720p-30fp-crf28/B56ZSJdoWbHQBs-/0/1737473048063?e=1747483200&v=beta&t=UK4FoIRzkvYinwtwKZVbnZsk5nvl3nzyjfxCvoQvIJ4
https://www.linkedin.com/posts/maruti-udyog-limited_mahatmaaward2024-marutisuzuki-activity-7247585786118692865-XcGp?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-10-03 14:38:25,"Honoured to receive #MahatmaAward2024 for CSR Excellence from Dr. Kiran Bedi. #MarutiSuzuki CSR initiatives are focused on road safety, skill development & community development. These initiatives are designed to create a positive & meaningful impact on society.   @Dr. Kiran Bedi Mahatma Award  Amit Sachdeva  MUGDHA ARORA",184,178,1,4,17,3,"https://media.licdn.com/dms/image/v2/D5622AQE4a6cs1o-A7w/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1727959092193?e=1749686400&v=beta&t=-0yao1KUTIU-OHvHQHwWwFN3RvlxnSPtI9iGW2ode3g, https://media.licdn.com/dms/image/v2/D5622AQG61wDYlQhscg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1727959101487?e=1749686400&v=beta&t=9MPne9wCBiW2iGW5HzgZWbxYeymjle-z0TjVbid7VK4"
https://www.linkedin.com/posts/maruti-udyog-limited_exportmilestone-viksitbharat-makeinindia-activity-7267522829099655168-7xx2?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-11-27 14:01:06,"#ExportMilestone: 3 million cumulative exports and growing. We achieved our 1st million in 24yrs 8months, our next million in 8yr 10months & now the 3 Million mark in just 3yr 9months, making it our fastest million in exports. Maruti Suzuki’s success in international markets is due to high acceptance of MSIL's global standard for quality, safety, design & tech.   The achievement represents India’s automobile manufacturing excellence on global stage. We thank the progressive policies of the Government of India for fueling this growth.  #ViksitBharat #MakeInIndia",751,716,7,25,36,60,https://dms.licdn.com/playlist/vid/v2/D5610AQHPxBTOug7O5Q/mp4-720p-30fp-crf28/mp4-720p-30fp-crf28/0/1732712460903?e=1747483200&v=beta&t=-ogsiojyj_ttluDpoHT35HQ8Q2NmggIIgdUdJi8XDPY
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-mdigurgaon-leadershipdevelopment-activity-7204838372392005633-BT_m?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-06-07 15:35:27,"Exciting News! Maruti Suzuki India Ltd recently hosted an impactful two-day 'Promotion and Role Change Workshop' at the prestigious Management Development Institute, Gurgaon. This event, held on May 9 and 10, was tailored for our newly promoted Deputy General Managers, preparing them with advanced leadership skills. The workshop began with an energizing keynote by Sanjiv Sinha, who encouraged our leaders to embrace innovation, think strategically, and lead with integrity. He emphasized the importance of fostering a culture of innovation and setting exemplary standards for respective teams. The highlight was a captivating session by Randhir Singh Kalsi, who shared his extensive experience and insights on navigating the fast-paced changes in the automotive industry. He explored emerging trends, effective change management, and the art of leading across generations, providing a comprehensive roadmap for future success. Success stories of the startups nurtured by him, with consistent focus on Customer centricity, were captivating for the participants. Feedback from participants was overwhelmingly positive! They were particularly inspired by the real-world stories shared by Mr. Kalsi, which added immense value to the learning experience. We are confident that this workshop has equipped our leaders with the critical skills and insights needed to drive Maruti Suzuki forward in the dynamic automotive landscape.  #marutisuzuki #MDIGurgaon #leadershipdevelopment #changemanagement #innovationculture",772,759,5,8,47,3,"https://media.licdn.com/dms/image/v2/D5622AQFOayGYlQ2Zng/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1719182711076?e=1749686400&v=beta&t=lWKxGYdM6sxpPXgKso7yXAjqGcY69DxgAPcRjmjZgRM, https://media.licdn.com/dms/image/v2/D5622AQEl4WvvmBWSVA/feedshare-shrink_1280/feedshare-shrink_1280/0/1719031019260?e=1749686400&v=beta&t=W_optsd4UPXhIfbIBhky_4yRdoP7eEm6rq8jjs4AXAI"
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-isbhyderabad-leadershipdevelopment-activity-7203378456192102400-SUuv?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-06-03 14:54:16,"We are thrilled to share that Maruti Suzuki India Ltd. recently organized a ‘Promotion and Role Change Workshop’ in collaboration with ISB Executive Education. This three-day residential workshop, held from May 15 to 17, 2024, was designed to enhance leadership competencies, mainly Transformational leadership, Strategic thinking, and Business model innovation, among our recently promoted Vice Presidents and Executive Vice Presidents. The workshop was inaugurated with inspiring addresses from Mr. Randhir Singh Kalsi and Mr. Sanjiv Sinha Mr. Sinha emphasized the importance of creating the right culture at MSIL and urged participants to embody the principles of Creation, Operational Excellence, and Innovation in their roles. Mr. Kalsi shared his invaluable experience and insights, encouraging participants to adopt the mindset of innovation, along-with the existing Kaizen approach; for achieving significant growth. He highlighted the necessity of transforming from managers to true leaders who foster an innovation culture within the organization. Participants were enthusiastic about revisiting the journey of Maruti Suzuki from scratch and discussing the story of conceptualizing different Channels, Value Added Services and developing them into profitable businesses. The workshop received excellent feedback for its content, delivery, and the unique opportunity it provided, for networking and collaboration. We are confident that this workshop by one of India’s leading B-Schools, has equipped our efficient leaders with the leadership mindset to drive Maruti Suzuki to new heights in this dynamic environment.  #marutisuzuki #ISBHyderabad #leadershipdevelopment #strategicthinking #innovation",856,843,3,9,34,4,"https://media.licdn.com/dms/image/v2/D4D22AQGLdHE8C2fBNw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717419253813?e=1749686400&v=beta&t=gY-ccQT7vzb13gqdPv2_WekX7dMD6l4r76U76QpIgng, https://media.licdn.com/dms/image/v2/D4D22AQHRtTs0VGBN_g/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717419253126?e=1749686400&v=beta&t=YhNMc27Zzr8lbB10LOBHI_G_7SlZXEAJAsT_iLa2Hto"
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-iimlucknow-leadershipdevelopment-activity-7201938120743817216-6YCg?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-05-30 15:30:53,"We are excited to share that Maruti Suzuki India Ltd recently hosted a transformative two-day residential 'Promotion and Role Change Workshop' at Indian Institute of Management, Lucknow on May 8 and 9! This exclusive event was designed for our newly promoted General Managers, aiming to arm them with cutting-edge leadership skills. The workshop kicked off with an inspiring keynote by Sanjiv Sinha, who energized the room with his call for innovation, strategic thinking, and exemplary leadership. He underscored the importance of fostering a culture of innovation and being true role models. Adding to the excitement, Randhir Singh Kalsi captivated everyone with his vast experience and insights into the rapid changes within the automobile industry. He discussed emerging trends and the nuances of managing multiple generations in the workplace, providing a roadmap to navigate the dynamic, challenging and opportunity-filled automotive landscape in India.  The feedback was phenomenal! Participants were particularly inspired by the real-life stories shared by Mr. Kalsi, finding them incredibly motivating. We're confident that this workshop has empowered our leaders with the skills and insights needed to steer Maruti Suzuki to new heights in the ever-evolving automotive sector.  #marutisuzuki #iimlucknow #leadershipdevelopment #changemanagement #innovationculture",1404,1380,11,10,36,6,"https://media.licdn.com/dms/image/v2/D5622AQEoyhpggsufiw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717075829891?e=1749686400&v=beta&t=J3IF0uhFLgpZL2eRnaJoDPv6-Bjto0eSLJ1RU4scqts, https://media.licdn.com/dms/image/v2/D5622AQEr-BwFj8l7xg/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717075846345?e=1749686400&v=beta&t=ZJU0L9GcBNe_eaInhqIkvr8Ia3PVQbpgVCDJPwOeG3I, https://media.licdn.com/dms/image/v2/D5622AQEbQBXE7AIwuw/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717075850808?e=1749686400&v=beta&t=qDuGSSORLUxdSTgHhj_Sm161j-R_bE2wUcdtsJAJG2k, https://media.licdn.com/dms/image/v2/D5622AQHtCQDZjRP5CA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1717075837164?e=1749686400&v=beta&t=I3-j14oCZcCiRwX0IdsWA8gPVndQNCnrgt_PqPvJ47k"
https://www.linkedin.com/posts/maruti-udyog-limited_marutisuzuki-makeinindia-activity-7229448055706595328-6Jka?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-08-14 13:25:33,"Next stop Japan: Draped in pristine white, the first consignment of 1,600+ Fronx vehicles has set sail for Japan’s Toyohashi port from Gujarat’s Pipavav port. Fronx is exclusively manufactured at MSIL’s Gujarat plant.  #MarutiSuzuki is the leading passenger vehicle exporter with a 42%* share in the exports of passenger vehicles from the country. Maruti Suzuki exported a record 70,560 units in Q1 FY 2024-25, the highest ever in any Q1 of the company.  #MakeInIndia  (*Source: SIAM report)",2768,2616,46,98,105,160,https://dms.licdn.com/playlist/vid/v2/D5610AQGRqL4oOZBRWw/mp4-720p-30fp-crf28/mp4-720p-30fp-crf28/0/1723634733124?e=1747483200&v=beta&t=RezsnyPdyHKdNGDTc0Ws4_G6ihm7zYVu16pT_qtLNKw
https://www.linkedin.com/posts/cii-northern-region_cii4nr-mobilityrevolution-sustainablemobility-activity-7231977948164022272-e_ly?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-08-21 14:23:30,"""India can achieve its Carbon Neutrality goals and oil import reduction much faster if it encourages all clean technologies for mobility.""  ~ Mr Rahul Bharti, Executive Director, Maruti Suzuki India Limited at the 6th Edition of the Conference on Future of Mobility in India in Gurugram  Sponsors SKF Group | Asahi India Glass Limited (AIS) | JK Tyre & Industries Ltd. | Avalon Consulting | Lucas TVS | MARK EXHAUST SYSTEMS LIMITED | Napino Auto & Electronics Ltd  #CII4NR CIIEvents #MobilityRevolution #SustainableMobility #CII #FutureOfTransportation #ElectricVehicles #AutonomousDriving",126,123,1,0,4,5,https://media.licdn.com/dms/image/v2/D5622AQFvOgsWz3FuzA/feedshare-shrink_2048_1536/feedshare-shrink_2048_1536/0/1724237905730?e=1749686400&v=beta&t=96ppaIi8pG4iFTl9Nv0XuAd-zNRPu35Okc90hgfCE3w
https://www.linkedin.com/posts/maruti-udyog-limited_customerfirst-activity-7272935804656594944-rNz-?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFqVlKgBLydr0wjoTL7fFQe-iuwzcDXwfXI,2024-12-12 12:30:20,"Celebrating 500 NEXA service touchpoints! Guided by our #customerfirst philosophy, we dedicate our 500th NEXA service touchpoint to our valued customers. “Our aim is to expand our service network, from 5,240 to 8,000 by FY 2030-31.” - Hisashi Takeuchi, MD & CEO, Maruti Suzuki India Limited.",558,540,6,10,72,7,https://media.licdn.com/dms/image/v2/D5610AQF1vgTUOnUF9w/image-shrink_1280/image-shrink_1280/0/1734003009775?e=1747483200&v=beta&t=EX_IgNwUDPiIFJNVvSu865icFtr-k5mSnCNypO0qukY
